Type:;FTT
LL:;-78019.3428591
Number of groups:;150
Maximum number of dates:;1789
Number of dates in each group:;302;45;250;1777;1247;1544;153;572;1059;896;292;230;1090;221;50;604;973;738;627;296;226;56;223;7;110;94;276;1148;1680;1438;1353;334;476;1417;554;386;237;342;322;1540;564;1270;49;332;244;81;794;852;770;245;995;1445;460;1425;688;1358;694;529;595;305;1114;1149;941;274;172;484;123;1041;1581;1397;1004;1677;158;276;62;601;1601;1789;22;310;1601;731;1700;50;752;237;308;241;1028;437;498;226;1535;62;821;1172;1582;45;425;254;423;1099;324;948;277;228;698;1159;232;597;1460;1352;1314;755;140;1251;203;75;687;170;74;764;576;173;221;178;413;321;245;148;53;73;764;201;60;318;128;461;19;383;278;515;524;145;357;41;1020;1034;1223;388
(A) Total number of observations:;92851
(B) Observations lost to GARCH/ARIMA;750
    Total after loss of observations (A-B):;92101
(C) Number of Random Effects coefficients:;150
(D) Number of Fixed Effects coefficients in the variance process:;150
(E) Number of coefficients:;17
DF (A-B-C-D-E):;91784
RSq:;0.434002348465
RSq Adj:;0.433897856213
LL-ratio:;61971.5393676
no ac_prob:;0.0
norm prob:;0.0
ADF (dicky fuller):;-76.9673390314;-3.43;-2.86;1% and 5 % lower limit of confidence intervals, respectively

Regression:
Dependent:;LNRange;Rsq: ;0.434002348465;Adjusted Rsq: ;0.433897856213;LL-ratio: ;61971.5393676
Regressors:;Intercept;LNRelTick;LNRelTick*LNTurnover;LNTurnover;LNMeanNticks;LNBindFreq;BindFreq0;BindFreq1;LNMktShare;MktShare0;LNmaxLevels;DayRet;AR term 0;MA term 0;MACH term 0;ARCH term 0;Variance (constant);Variance (group eff.);z in h(e,z)
coef:;-2.36888504511;1.35330843425;-0.0384441975838;0.0181054290641;0.797382584917;0.00118958098328;-0.0659174402829;-0.142671482462;0.0109108594347;0.0415665208949;0.346899620273;-0.468320149518;0.988578670204;-0.793819764164;0.88429067301;0.137625744781;-1.35424078414;-0.674086452821;0.0608740495795
SE:;0.855864787116;0.132303940461;0.00771342720002;0.0513085301276;0.0244003656641;0.000834362535331;0.018685568588;0.0311270693668;0.00108519007779;0.0249762585764;0.021221887319;0.245709959125;0.00248773376343;0.0139386592342;0.0292861023254;0.0254635826177;0.19741092462;0.0949145767993;0.00845705440404
t-value:;-2.7678262744;10.2287840372;-4.98406176489;0.352873664848;32.679124399;1.42573633512;-3.52771926487;-4.58351799139;10.054330258;1.6642412941;16.3463133631;-1.90598765791;397.381216887;-56.9509413229;30.1948911871;5.40480681163;-6.86000932701;-7.10203296009;7.1980203356
t-sign:;0.00282214167678;0.0;3.11881099058e-07;0.362091982569;0.0;0.0769739324471;0.000209680516347;2.28909458422e-06;0.0;0.0480338162193;0.0;0.0283274637381;0.0;0.0;0.0;3.2519715143e-08;3.46456197065e-12;6.19171380833e-13;3.07864844729e-13
sign codes:;** ;***;***;;***; . ;***;***;***;*  ;***;*  ;***;***;***;***;***;***;***


Correlation Matrix:
0;MinTickSize;tz_type;nTrades;mean;LNMktShare;ones;LNTurnover;AvgQDiff;DayRet;RelTickSize;Constant;MeanRelSpread;MktShare;Turnover;LNmaxLevels;tz_type2;LNnTrades;ISINCode;Intercept;var;bestOBVol;LNAvgQDiff;LNBestOBVol;LNRelTick*LNTurnover;LNBindFreq;maxLevels;LNTotOBVol;LNMeanRelSpread;LNMeanNticks;Variance (constant);DayChange;HauVol;BindFreq1;MktShare0;tz_type1;BindFreq0;LNRelTick;LNRange;orderBookVol;avgPrice;HFHauVol;SumTrades;BindFreq;date
Constant;-9.739431483524186e+86;0.0;0.0;3.7269449679189216e+80;-6.128431095930864e+86;0.0;-1.3145040611561852e+87;-8.912315330178444e+86;-4.8138576458356393e+83;3.469446951953614e+82;0.0;-9.107298248878237e+83;-2.012279232133096e+84;7.450580596923828e+92;-8.273381979506666e+87;0.0;1.865174681370263e+87;0.0;0.0;5.082197683525802e+79;-3.92901711165905e+90;-3.4106051316484807e+87;7.815970093361102e+86;8.526512829121202e+87;2.6201263381153693e+86;0.0;-2.007283228522283e+87;2.1316282072803005e+86;-1.176836406102666e+86;0.0;-4.90059381963448e+83;-7.459310946700271e+83;0.0;0.0;0.0;0.0;-2.9309887850104134e+86;1.5987211554602253e+86;-1.1641532182693481e+91;-4.405364961712621e+87;-1.6479873021779666e+84;0.0;4.6629367034256575e+85;0.0
MeanRelSpread;-0.245;-0.319;-0.328;-0.063;-0.291;-9.194034422677078e+83;-0.608;-0.24;0.083;0.564;-9.107298248878237e+83;1.0;-0.23;-0.234;-0.344;-0.025;-0.508;0.045;-8.847089727481716e+83;0.458;0.025;-0.29;-0.502;0.619;-0.25;-0.318;-0.591;0.85;0.484;-8.847089727481716e+83;0.083;0.546;0.002;0.386;-0.323;0.265;0.461;0.49;0.112;-0.319;0.556;-0.012;-0.386;0.055
MktShare;0.242;0.106;0.311;0.019;0.303;-2.012279232133096e+84;0.481;0.24;-0.023;-0.126;-2.012279232133096e+84;-0.23;1.0;0.557;0.169;-0.025;0.331;0.083;-2.012279232133096e+84;-0.064;0.005;0.243;0.538;-0.391;0.1;0.169;0.497;-0.383;-0.245;-2.012279232133096e+84;-0.023;-0.186;0.117;-0.509;0.118;-0.076;-0.184;-0.284;-0.016;0.353;-0.188;0.044;0.317;-0.158
Turnover;0.16;0.261;0.582;0.024;0.225;7.450580596923828e+92;0.586;0.156;-0.025;-0.136;7.450580596923828e+92;-0.234;0.557;1.0;0.285;-0.007;0.49;0.073;1.1920928955078125e+93;-0.044;0.011;0.181;0.502;-0.461;0.092;0.302;0.549;-0.39;-0.236;1.1920928955078125e+93;-0.025;-0.07;0.134;-0.393;0.273;-0.071;-0.2;-0.101;0.038;0.276;-0.074;0.238;0.296;0.007
LNmaxLevels;-0.254;0.398;0.587;-0.127;0.36;-8.273381979506666e+87;0.457;-0.26;0.121;-0.203;-8.273381979506666e+87;-0.344;0.169;0.285;1.0;0.013;0.674;0.021;-8.286704655802167e+87;-0.031;0.012;-0.313;0.122;-0.518;0.113;0.916;0.597;-0.485;-0.125;-8.286704655802167e+87;0.121;0.087;0.025;-0.264;0.409;-0.111;-0.395;0.135;0.152;-0.05;0.074;0.209;0.126;0.217
tz_type2;-0.046;0.271;-0.0;0.001;-0.015;0.0;0.009;-0.042;-0.001;-0.027;0.0;-0.025;-0.025;-0.007;0.013;1.0;-0.002;0.112;0.0;-0.01;-0.001;-0.016;0.053;-0.025;-0.081;0.017;0.027;-0.029;0.001;0.0;-0.001;-0.017;-0.005;0.043;-0.039;0.058;-0.031;-0.01;-0.008;-0.032;-0.018;-0.005;-0.047;0.099
LNnTrades;0.053;0.57;0.799;0.027;0.454;1.865174681370263e+87;0.863;0.045;-0.024;-0.243;1.865174681370263e+87;-0.508;0.331;0.49;0.674;-0.002;1.0;-0.015;1.8562928971732617e+87;-0.021;0.02;0.068;0.494;-0.768;0.183;0.66;0.756;-0.716;-0.347;1.8385293287792592e+87;-0.024;0.091;0.06;-0.522;0.593;-0.171;-0.442;0.099;0.11;0.234;0.075;0.257;0.385;0.202
ISINCode;-0.025;0.029;0.04;-0.01;-0.012;0.0;0.005;-0.03;0.011;0.028;0.0;0.045;0.083;0.073;0.021;0.112;-0.015;1.0;0.0;0.023;-0.002;0.0;0.044;0.008;-0.015;0.041;0.025;0.031;0.009;0.0;0.011;0.03;0.011;0.054;-0.006;0.003;0.024;0.018;-0.01;0.001;0.028;-0.018;-0.03;0.07
Intercept;-9.71445146547012e+86;0.0;0.0;3.8116482626443517e+80;-6.128431095930864e+86;0.0;-1.385558334732195e+87;-8.887335312124378e+86;-4.90059381963448e+83;3.469446951953614e+82;0.0;-8.847089727481716e+83;-2.012279232133096e+84;1.1920928955078125e+93;-8.286704655802167e+87;0.0;1.8562928971732617e+87;0.0;0.0;4.2351647362715016e+79;-4.1472958400845525e+90;-3.4106051316484807e+87;7.993605777301127e+86;8.100187187665142e+87;2.6201263381153693e+86;0.0;-2.0250467969162854e+87;2.3092638912203256e+86;-1.1879386363489175e+86;0.0;-4.8138576458356393e+83;-7.459310946700271e+83;0.0;0.0;0.0;0.0;-2.753353101070388e+86;1.4210854715202004e+86;-1.1641532182693481e+91;-4.405364961712621e+87;-1.6653345369377347e+84;0.0;4.385380947269368e+85;0.0
var;-0.111;-0.06;-0.001;-0.09;-0.053;5.082197683525802e+79;-0.117;-0.111;0.122;0.419;5.082197683525802e+79;0.458;-0.064;-0.044;-0.031;-0.01;-0.021;0.023;4.2351647362715016e+79;1.0;0.032;-0.146;-0.16;0.172;-0.05;-0.027;-0.154;0.282;0.132;5.929230630780102e+79;0.122;0.636;0.024;0.101;-0.059;0.054;0.178;0.365;0.149;-0.107;0.637;0.126;-0.089;0.027
bestOBVol;-0.019;-0.003;0.012;0.005;0.0;-3.92901711165905e+90;0.015;-0.019;-0.004;0.077;-3.92901711165905e+90;0.025;0.005;0.011;0.012;-0.001;0.02;-0.002;-4.1472958400845525e+90;0.032;1.0;-0.028;0.084;0.015;0.009;0.009;0.062;0.012;-0.027;-4.1472958400845525e+90;-0.004;0.017;0.029;0.004;-0.002;-0.007;0.036;0.014;0.672;-0.017;0.018;0.081;0.034;-0.002
LNAvgQDiff;0.828;0.024;-0.003;0.033;0.179;-3.4106051316484807e+87;0.362;0.834;-0.039;-0.11;-3.4106051316484807e+87;-0.29;0.243;0.181;-0.313;-0.016;0.068;0.0;-3.4106051316484807e+87;-0.146;-0.028;1.0;0.57;-0.132;0.135;-0.317;0.255;-0.275;-0.427;-3.4106051316484807e+87;-0.039;-0.328;0.023;-0.373;0.03;-0.136;0.089;-0.377;-0.265;0.658;-0.329;-0.205;0.396;-0.209
LNBestOBVol;0.48;0.2;0.304;0.08;0.337;7.815970093361102e+86;0.775;0.472;-0.086;-0.075;7.815970093361102e+86;-0.502;0.538;0.502;0.122;0.053;0.494;0.044;7.993605777301127e+86;-0.16;0.084;0.57;1.0;-0.444;0.207;0.085;0.803;-0.587;-0.649;7.993605777301127e+86;-0.086;-0.377;0.159;-0.549;0.191;-0.18;-0.041;-0.457;0.112;0.443;-0.381;0.133;0.706;-0.252
LNRelTick*LNTurnover;-0.138;-0.626;-0.652;-0.054;-0.357;8.526512829121202e+87;-0.798;-0.138;0.059;0.612;8.526512829121202e+87;0.619;-0.391;-0.461;-0.518;-0.025;-0.768;0.008;8.100187187665142e+87;0.172;0.015;-0.132;-0.444;1.0;-0.003;-0.559;-0.661;0.839;0.016;8.100187187665142e+87;0.059;0.201;-0.005;0.57;-0.642;-0.001;0.861;0.212;0.091;-0.423;0.213;-0.085;-0.085;-0.144
LNBindFreq;0.161;-0.137;0.101;-0.002;0.145;2.6201263381153693e+86;0.212;0.113;-0.002;0.111;2.6201263381153693e+86;-0.25;0.1;0.092;0.113;-0.081;0.183;-0.015;2.6201263381153693e+86;-0.05;0.009;0.135;0.207;-0.003;1.0;0.09;0.217;-0.251;-0.509;2.6201263381153693e+86;-0.002;-0.107;0.023;-0.151;-0.116;-0.816;0.186;-0.129;0.05;0.109;-0.11;0.052;0.437;-0.109
maxLevels;-0.25;0.409;0.693;-0.114;0.273;0.0;0.451;-0.255;0.111;-0.221;0.0;-0.318;0.169;0.302;0.916;0.017;0.66;0.041;0.0;-0.027;0.009;-0.317;0.085;-0.559;0.09;1.0;0.546;-0.487;-0.062;0.0;0.111;0.08;0.013;-0.264;0.419;-0.093;-0.454;0.122;0.149;-0.058;0.069;0.232;0.062;0.235
LNTotOBVol;0.232;0.391;0.575;0.045;0.452;-2.007283228522283e+87;0.853;0.224;-0.053;-0.201;-2.007283228522283e+87;-0.591;0.497;0.549;0.597;0.027;0.756;0.025;-2.0250467969162854e+87;-0.154;0.062;0.255;0.803;-0.661;0.217;0.546;1.0;-0.74;-0.542;-2.0250467969162854e+87;-0.053;-0.264;0.128;-0.57;0.397;-0.195;-0.296;-0.293;0.172;0.329;-0.272;0.224;0.584;-0.047
LNMeanRelSpread;-0.247;-0.519;-0.541;-0.056;-0.378;2.1316282072803005e+86;-0.78;-0.24;0.068;0.504;2.1316282072803005e+86;0.85;-0.383;-0.39;-0.485;-0.029;-0.716;0.031;2.3092638912203256e+86;0.282;0.012;-0.275;-0.587;0.839;-0.251;-0.487;-0.74;1.0;0.47;2.3092638912203256e+86;0.068;0.455;-0.006;0.584;-0.529;0.244;0.63;0.487;0.069;-0.447;0.466;-0.057;-0.443;-0.025
LNMeanNticks;-0.333;0.024;-0.168;-0.039;-0.234;-1.176836406102666e+86;-0.486;-0.317;0.048;-0.23;-1.176836406102666e+86;0.484;-0.245;-0.236;-0.125;0.001;-0.347;0.009;-1.1879386363489175e+86;0.132;-0.027;-0.427;-0.649;0.016;-0.509;-0.062;-0.542;0.47;1.0;-1.1879386363489175e+86;0.048;0.317;-0.074;0.305;0.024;0.488;-0.39;0.366;-0.127;-0.206;0.32;-0.124;-0.883;0.25
Variance (constant);-9.71445146547012e+86;0.0;0.0;3.8116482626443517e+80;-6.128431095930864e+86;0.0;-1.385558334732195e+87;-8.887335312124378e+86;-4.90059381963448e+83;3.469446951953614e+82;0.0;-8.847089727481716e+83;-2.012279232133096e+84;1.1920928955078125e+93;-8.286704655802167e+87;0.0;1.8385293287792592e+87;0.0;0.0;5.929230630780102e+79;-4.1472958400845525e+90;-3.4106051316484807e+87;7.993605777301127e+86;8.100187187665142e+87;2.6201263381153693e+86;0.0;-2.0250467969162854e+87;2.3092638912203256e+86;-1.1879386363489175e+86;0.0;-4.8138576458356393e+83;-7.459310946700271e+83;0.0;0.0;0.0;0.0;-2.753353101070388e+86;1.4210854715202004e+86;-1.1641532182693481e+91;-4.405364961712621e+87;-1.6653345369377347e+84;0.0;4.385380947269368e+85;0.0
DayChange;-0.037;0.02;-0.007;-0.982;0.003;-4.90059381963448e+83;-0.077;-0.039;1.0;0.042;-4.90059381963448e+83;0.083;-0.023;-0.025;0.121;-0.001;-0.024;0.011;-4.8138576458356393e+83;0.122;-0.004;-0.039;-0.086;0.059;-0.002;0.111;-0.053;0.068;0.048;-4.8138576458356393e+83;1.0;0.093;-0.008;0.034;0.021;-0.004;0.029;0.075;-0.007;-0.036;0.087;-0.045;-0.046;0.067
HauVol;-0.276;-0.023;0.124;-0.058;-0.044;-7.459310946700271e+83;-0.149;-0.281;0.093;0.315;-7.459310946700271e+83;0.546;-0.186;-0.07;0.087;-0.017;0.091;0.03;-7.459310946700271e+83;0.636;0.017;-0.328;-0.377;0.201;-0.107;0.08;-0.264;0.455;0.317;-7.459310946700271e+83;0.093;1.0;-0.023;0.216;-0.019;0.1;0.196;0.87;0.119;-0.258;0.991;0.163;-0.282;0.143
BindFreq1;0.021;-0.025;0.034;0.01;0.015;0.0;0.087;0.019;-0.008;0.079;0.0;0.002;0.117;0.134;0.025;-0.005;0.06;0.011;0.0;0.024;0.029;0.023;0.159;-0.005;0.023;0.013;0.128;-0.006;-0.074;0.0;-0.008;-0.023;1.0;-0.03;-0.025;-0.015;0.06;-0.047;0.114;-0.004;-0.022;0.083;0.106;-0.039
MktShare0;-0.389;-0.329;-0.433;-0.029;-0.4;0.0;-0.625;-0.385;0.034;0.233;0.0;0.386;-0.509;-0.393;-0.264;0.043;-0.522;0.054;0.0;0.101;0.004;-0.373;-0.549;0.57;-0.151;-0.264;-0.57;0.584;0.305;0.0;0.034;0.216;-0.03;1.0;-0.355;0.12;0.34;0.274;0.052;-0.498;0.221;-0.024;-0.365;0.113
tz_type1;-0.076;0.951;0.545;-0.022;0.23;0.0;0.469;-0.072;0.021;-0.318;0.0;-0.323;0.118;0.273;0.409;-0.039;0.593;-0.006;0.0;-0.059;-0.002;0.03;0.191;-0.642;-0.116;0.419;0.397;-0.529;0.024;0.0;0.021;-0.019;-0.025;-0.355;1.0;0.083;-0.573;0.0;-0.058;0.141;-0.033;0.009;-0.023;0.393
BindFreq0;-0.142;0.098;-0.092;0.008;-0.137;0.0;-0.191;-0.102;-0.004;-0.097;0.0;0.265;-0.076;-0.071;-0.111;0.058;-0.171;0.003;0.0;0.054;-0.007;-0.136;-0.18;-0.001;-0.816;-0.093;-0.195;0.244;0.488;0.0;-0.004;0.1;-0.015;0.12;0.083;1.0;-0.175;0.116;-0.039;-0.092;0.103;-0.042;-0.366;0.082
LNRelTick;0.035;-0.562;-0.417;-0.024;-0.188;-2.9309887850104134e+86;-0.386;0.028;0.029;0.728;-2.9309887850104134e+86;0.461;-0.184;-0.2;-0.395;-0.031;-0.442;0.024;-2.753353101070388e+86;0.178;0.036;0.089;-0.041;0.861;0.186;-0.454;-0.296;0.63;-0.39;-2.753353101070388e+86;0.029;0.196;0.06;0.34;-0.573;-0.175;1.0;0.186;0.183;-0.285;0.204;0.049;0.315;-0.246
LNRange;-0.338;-0.003;0.131;-0.055;-0.033;1.5987211554602253e+86;-0.177;-0.343;0.075;0.249;1.5987211554602253e+86;0.49;-0.284;-0.101;0.135;-0.01;0.099;0.018;1.4210854715202004e+86;0.365;0.014;-0.377;-0.457;0.212;-0.129;0.122;-0.293;0.487;0.366;1.4210854715202004e+86;0.075;0.87;-0.047;0.274;0.0;0.116;0.186;1.0;0.106;-0.331;0.861;0.137;-0.357;0.195
orderBookVol;-0.171;-0.058;0.081;0.012;-0.002;-1.1641532182693481e+91;0.046;-0.171;-0.007;0.357;-1.1641532182693481e+91;0.112;-0.016;0.038;0.152;-0.008;0.11;-0.01;-1.1641532182693481e+91;0.149;0.672;-0.265;0.112;0.091;0.05;0.149;0.172;0.069;-0.127;-1.1641532182693481e+91;-0.007;0.119;0.114;0.052;-0.058;-0.039;0.183;0.106;1.0;-0.145;0.121;0.518;0.159;-0.004
avgPrice;0.817;0.126;0.144;0.031;0.215;-4.405364961712621e+87;0.426;0.812;-0.036;-0.236;-4.405364961712621e+87;-0.319;0.353;0.276;-0.05;-0.032;0.234;0.001;-4.405364961712621e+87;-0.107;-0.017;0.658;0.443;-0.423;0.109;-0.058;0.329;-0.447;-0.206;-4.405364961712621e+87;-0.036;-0.258;-0.004;-0.498;0.141;-0.092;-0.285;-0.331;-0.145;1.0;-0.26;-0.107;0.211;-0.138
HFHauVol;-0.276;-0.037;0.112;-0.05;-0.056;-1.6479873021779666e+84;-0.16;-0.282;0.087;0.324;-1.6479873021779666e+84;0.556;-0.188;-0.074;0.074;-0.018;0.075;0.028;-1.6653345369377347e+84;0.637;0.018;-0.329;-0.381;0.213;-0.11;0.069;-0.272;0.466;0.32;-1.6653345369377347e+84;0.087;0.991;-0.022;0.221;-0.033;0.103;0.204;0.861;0.121;-0.26;1.0;0.163;-0.284;0.121
SumTrades;-0.139;0.007;0.293;0.053;0.048;0.0;0.216;-0.14;-0.045;0.137;0.0;-0.012;0.044;0.238;0.209;-0.005;0.257;-0.018;0.0;0.126;0.081;-0.205;0.133;-0.085;0.052;0.232;0.224;-0.057;-0.124;0.0;-0.045;0.163;0.083;-0.024;0.009;-0.042;0.049;0.137;0.518;-0.107;0.163;1.0;0.156;0.009
